node_id,x,y
0,116.38942196,39.90610845
1,116.39345005,39.89901865
2,116.39330693,39.90175997
3,116.39321170,39.90376580
4,116.39317870,39.90437240
5,116.41243372,39.90462283
6,116.40834632,39.90673509
7,116.40501181,39.90665714
8,116.40199807,39.94799902
9,116.40524122,39.94772724
10,116.40265680,39.93090690
11,116.40278330,39.92842190
12,116.40289595,39.92604974
13,116.40261535,39.93197534
14,116.38970750,39.93875787
15,116.38975940,39.93788220
16,116.38982322,39.93650128
17,116.38989074,39.93508020
18,116.41992320,39.96798880
19,116.42277397,39.96803393
20,116.39841200,39.96746180
21,116.39733010,39.96744734
22,116.34677460,39.96634435
23,116.34298352,39.96630037
24,116.34989227,39.94225224
25,116.35379190,39.94350325
26,116.35521107,39.94381690
27,116.36755267,39.91344188
28,116.36940295,39.91328615
29,116.37045980,39.91323065
30,116.37153460,39.91317700
31,116.40122831,39.98164813
32,116.36494140,39.95626666
33,116.36512630,39.95410930
34,116.36513100,39.95337640
35,116.36531900,39.95207680
36,116.36546367,39.95080240
37,116.36553989,39.94950274
38,116.34774481,39.97559789
39,116.38783453,39.97544757
40,116.42920720,39.97542415
41,116.42500534,39.97573070
42,116.33795143,39.92683410
43,116.33957140,39.92681740
44,116.34085683,39.92681095
45,116.34328280,39.92682310
46,116.34873363,39.93899601
47,116.35357450,39.93915815
48,116.35603020,39.93912170
49,116.35803490,39.93914304
50,116.40412513,39.92304787
51,116.40562250,39.92282830
52,116.40695676,39.92291178
53,116.40886065,39.92292360
54,116.40981260,39.92286480
55,116.41126020,39.92293098
56,116.41971044,39.90349095
57,116.34617982,39.95671602
58,116.37438548,39.94657804
59,116.37583605,39.94590435
60,116.37685240,39.94534630
61,116.37810926,39.94473156
62,116.38002590,39.94382650
63,116.38139105,39.94312295
64,116.38240987,39.94246817
65,116.38379280,39.94144970
66,116.38430520,39.94104940
67,116.38544307,39.94018297
68,116.38724876,39.93939744
69,116.38841360,39.97771600
70,116.38836440,39.97885690
71,116.38832470,39.97982530
72,116.38836654,39.98125376
73,116.42833195,39.91420488
74,116.42671995,39.91420757
75,116.42527505,39.91420550
76,116.42314998,39.91421825
77,116.42043665,39.91418973
78,116.41851365,39.91419450
79,116.41673095,39.91418975
80,116.41440225,39.91418960
81,116.41307775,39.91419533
82,116.41152444,39.91415764
83,116.39853169,39.92271165
84,116.39060137,39.93938343
85,116.39146680,39.93941380
86,116.39277230,39.93942490
87,116.39431395,39.93943910
88,116.39681170,39.93945260
89,116.39787950,39.93945315
90,116.39911220,39.93945263
91,116.40052610,39.93946180
92,116.40229451,39.93945899
93,116.39026600,39.92703070
94,116.39017563,39.92925570
95,116.39012068,39.93041888
96,116.39003325,39.93203460
97,116.38407364,39.92119012
98,116.36679407,39.93124468
99,116.36562380,39.93129240
100,116.36191496,39.93104716
101,116.36007723,39.93100987
102,116.35859077,39.93101040
103,116.35573710,39.93107640
104,116.35278135,39.93097040
105,116.35149940,39.93107340
106,116.34980538,39.93102277
107,116.41150572,39.91518602
108,116.41142763,39.91770007
109,116.34487240,39.94212140
110,116.34567525,39.94015505
111,116.34738994,39.98359112
112,116.34726957,39.98522270
113,116.34690772,39.97382590
114,116.34806880,39.97375050
115,116.34756980,39.95852960
116,116.34872561,39.95661992
117,116.34896504,39.95416221
118,116.34909870,39.96634950
119,116.35600940,39.96635160
120,116.35723590,39.96629510
121,116.36026382,39.96638879
122,116.37425971,39.96676595
123,116.37368258,39.96318470
124,116.37545430,39.96682455
125,116.37704217,39.96690945
126,116.37940260,39.96681960
127,116.38234740,39.96700540
128,116.38375736,39.96699544
129,116.38580410,39.96708260
130,116.41062384,39.93949166
131,116.41490670,39.93951780
132,116.41839090,39.93954150
133,116.41946980,39.93960373
134,116.36376086,39.97490256
135,116.36371430,39.97290900
136,116.36382443,39.97007652
137,116.36392097,39.96649955
138,116.41067962,39.94865615
139,116.41278500,39.95133260
140,116.41257545,39.95268963
141,116.41256520,39.95372070
142,116.41236217,39.95624613
143,116.40186228,39.95126698
144,116.40182415,39.95254405
145,116.40187840,39.95415080
146,116.40173010,39.95566747
147,116.35018588,39.92229938
148,116.42695430,39.90719330
149,116.42604150,39.90710480
150,116.42467310,39.90716880
151,116.42300168,39.90701634
152,116.42190460,39.90713150
153,116.42078482,39.90701309
154,116.38603322,39.90605428
155,116.35031166,39.90583310
156,116.35296136,39.90603625
157,116.35477690,39.90575230
158,116.36783758,39.90577834
159,116.36790497,39.90333405
160,116.36827490,39.93134603
161,116.37073647,39.93144119
162,116.42570719,39.93225754
163,116.42229715,39.93229117
164,116.41962502,39.93205148
165,116.41067728,39.93266920
166,116.40715370,39.93208530
167,116.40577387,39.93199682
168,116.40405700,39.93196623
169,116.40003100,39.92359980
170,116.39995870,39.92442040
171,116.39987740,39.92583855
172,116.39976684,39.92775857
173,116.40498990,39.91407677
174,116.40246480,39.91398457
175,116.40045063,39.91403909
176,116.40787564,39.91413597
177,116.37656482,39.90583823
178,116.37616750,39.90792780
179,116.37569100,39.90977400
180,116.37559335,39.91088475
181,116.37555583,39.91171467
182,116.37551003,39.91284930
183,116.37545370,39.91423070
184,116.37551940,39.91488430
185,116.37577516,39.91694053
186,116.37579050,39.91844070
187,116.37566860,39.92013150
188,116.37557426,39.92123440
189,116.36736109,39.92114742
190,116.37049530,39.92114543
191,116.36770718,39.90904319
192,116.36673977,39.92259835
193,116.36568980,39.90578060
194,116.36460790,39.90586480
195,116.36367715,39.90579390
196,116.36169172,39.90580770
